MFEM mesh v1.0

#
# MFEM Geometry Types (see mesh/geom.hpp):
#
# POINT       = 0
# SEGMENT     = 1
# TRIANGLE    = 2
# SQUARE      = 3
# TETRAHEDRON = 4
# CUBE        = 5
#

dimension
2

elements
5120
1 3 0 1361 4001 1364
1 3 0 1364 4002 1367
1 3 0 1367 4003 1370
1 3 0 1370 4004 1373
1 3 0 1373 4005 1361
1 3 11 1376 4006 1379
1 3 26 1380 4007 1383
1 3 14 1384 4008 1387
1 3 14 1387 4009 1390
1 3 27 1391 4010 1394
1 3 17 1395 4011 1398
1 3 17 1398 4012 1401
1 3 28 1402 4013 1405
1 3 20 1406 4014 1409
1 3 20 1409 4015 1412
1 3 29 1413 4016 1416
1 3 23 1417 4017 1420
1 3 23 1420 4018 1423
1 3 30 1424 4019 1427
1 3 11 1428 4020 1376
1 3 31 1431 4021 1434
1 3 81 1435 4022 1438
1 3 34 1439 4023 1442
1 3 34 1442 4024 1445
1 3 82 1446 4025 1449
1 3 37 1450 4026 1453
1 3 37 1453 4027 1456
1 3 83 1457 4028 1460
1 3 40 1461 4029 1464
1 3 40 1464 4030 1467
1 3 84 1468 4031 1471
1 3 43 1472 4032 1475
1 3 43 1475 4033 1478
1 3 85 1479 4034 1482
1 3 31 1483 4035 1431
1 3 46 1486 4036 1489
1 3 86 1490 4037 1493
1 3 32 1494 4038 1497
1 3 48 1498 4039 1501
1 3 87 1502 4040 1505
1 3 51 1506 4041 1509
1 3 33 1510 4042 1513
1 3 88 1514 4043 1517
1 3 53 1518 4044 1521
1 3 53 1521 4045 1524
1 3 89 1525 4046 1528
1 3 35 1529 4047 1532
1 3 55 1533 4048 1536
1 3 90 1537 4049 1540
1 3 58 1541 4050 1544
1 3 36 1545 4051 1548
1 3 91 1549 4052 1552
1 3 60 1553 4053 1556
1 3 60 1556 4054 1559
1 3 92 1560 4055 1563
1 3 38 1564 4056 1567
1 3 62 1568 4057 1571
1 3 93 1572 4058 1575
1 3 65 1576 4059 1579
1 3 39 1580 4060 1583
1 3 94 1584 4061 1587
1 3 67 1588 4062 1591
1 3 67 1591 4063 1594
1 3 95 1595 4064 1598
1 3 41 1599 4065 1602
1 3 69 1603 4066 1606
1 3 96 1607 4067 1610
1 3 72 1611 4068 1614
1 3 42 1615 4069 1618
1 3 97 1619 4070 1622
1 3 74 1623 4071 1626
1 3 74 1626 4072 1629
1 3 98 1630 4073 1633
1 3 44 1634 4074 1637
1 3 76 1638 4075 1641
1 3 99 1642 4076 1645
1 3 79 1646 4077 1649
1 3 45 1650 4078 1653
1 3 100 1654 4079 1657
1 3 46 1658 4080 1486
1 3 101 1661 4081 1664
1 3 281 1665 4082 1668
1 3 104 1669 4083 1672
1 3 104 1672 4084 1675
1 3 282 1676 4085 1679
1 3 107 1680 4086 1683
1 3 107 1683 4087 1686
1 3 283 1687 4088 1690
1 3 110 1691 4089 1694
1 3 110 1694 4090 1697
1 3 284 1698 4091 1701
1 3 113 1702 4092 1705
1 3 113 1705 4093 1708
1 3 285 1709 4094 1712
1 3 101 1713 4095 1661
1 3 116 1716 4096 1719
1 3 286 1720 4097 1723
1 3 119 1724 4098 1727
1 3 120 1728 4099 1731
1 3 287 1732 4100 1735
1 3 123 1736 4101 1739
1 3 124 1740 4102 1743
1 3 288 1744 4103 1747
1 3 127 1748 4104 1751
1 3 127 1751 4105 1754
1 3 289 1755 4106 1758
1 3 130 1759 4107 1762
1 3 131 1763 4108 1766
1 3 290 1767 4109 1770
1 3 134 1771 4110 1774
1 3 135 1775 4111 1778
1 3 291 1779 4112 1782
1 3 138 1783 4113 1786
1 3 138 1786 4114 1789
1 3 292 1790 4115 1793
1 3 141 1794 4116 1797
1 3 142 1798 4117 1801
1 3 293 1802 4118 1805
1 3 145 1806 4119 1809
1 3 146 1810 4120 1813
1 3 294 1814 4121 1817
1 3 149 1818 4122 1821
1 3 149 1821 4123 1824
1 3 295 1825 4124 1828
1 3 152 1829 4125 1832
1 3 153 1833 4126 1836
1 3 296 1837 4127 1840
1 3 156 1841 4128 1844
1 3 157 1845 4129 1848
1 3 297 1849 4130 1852
1 3 160 1853 4131 1856
1 3 160 1856 4132 1859
1 3 298 1860 4133 1863
1 3 163 1864 4134 1867
1 3 164 1868 4135 1871
1 3 299 1872 4136 1875
1 3 167 1876 4137 1879
1 3 168 1880 4138 1883
1 3 300 1884 4139 1887
1 3 116 1888 4140 1716
1 3 171 1891 4141 1894
1 3 301 1895 4142 1898
1 3 102 1899 4143 1902
1 3 172 1903 4144 1906
1 3 302 1907 4145 1910
1 3 175 1911 4146 1914
1 3 103 1915 4147 1918
1 3 303 1919 4148 1922
1 3 176 1923 4149 1926
